miner_id,deal_id,payload_cid,filename,size_in_bytes
f022352,1510356,baga6ea4seaqndkmo4qghpcx7mmexau4u3dyhndqcorxq5b6kod4lb6rkznc26ji,ampersand.tar.gz.ad,8589934592
f022352,1509898,baga6ea4seaqbir5fhh7tq54xwg7kkfbcy6efsazhsbbmlguth3aq3tjlurhlmhi,ampersand.tar.gz.ai,8589934592
f022352,1510404,baga6ea4seaqijrubizw7f24allhxv7snlakxnib5asx56iwwlbuq3squujkfwei,ampersand.tar.gz.ak,8589934592
f022352,1509883,baga6ea4seaqb5yoc2blk47frcvnx4yjcjb2mwfcqfabpm2jycquk67renwbiwnq,ampersand.tar.gz.am,8589934592
f022352,1509785,baga6ea4seaqfypfy6vp5j6r7lthnm4jqrguci3qkmzqg43hwhmlnhxjotqfm4oy,ampersand.tar.gz.an,8589934592
f022352,1509777,baga6ea4seaqmv5h7m6puzi6eqmzpqfpipbbbrlaqywct6abwy3kfcpjpjpfzypi,ampersand.tar.gz.ao,8589934592
f022352,1509886,baga6ea4seaqoyhq2gjqed7jmgwkzzniio2bspxjpuyag7q3liwkbqo3horkt2ci,ampersand.tar.gz.aq,8589934592
f022352,1509775,baga6ea4seaqc6yhxqiloiuzd745npx6b22m5h7nhgsxkt27jd6zhh766q6wkgcy,ampersand.tar.gz.at,8589934592
f022352,1509768,baga6ea4seaqdtlbwoxzodfkvxhe6hgg5ikhknagtt2kyh6qs4bnasfbaoxcjwlq,ampersand.tar.gz.au,8589934592
f022352,1509887,baga6ea4seaqdowyz45vdyrvndgxgvjmjzakzndz6w7p7xfilypcczjpoc4pqmly,ampersand.tar.gz.aw,8589934592
f022352,1509765,baga6ea4seaqaonuescjh4bnhoui4g2l4exaslqmiybxw6qfjerpwffyfi36zkoi,ampersand.tar.gz.az,8589934592
f022352,1510453,baga6ea4seaqosm7sitsx275uvrtvckmbibuxfxb4i5mikn3pvpzd37qjur77ghy,ampersand.tar.gz.ba,8589934592
f022352,1510474,baga6ea4seaqlk3frrhk6agqrk4piprrjetge2aneabgahwc5hdmyctt2cschwbi,ampersand.tar.gz.bb,8589934592
f022352,1510184,baga6ea4seaqohnqm3nfna3os4liyckdps6wjde5vrnikzd74o5zpddf6kjilgda,ampersand.tar.gz.bd,8589934592
f022352,1509760,baga6ea4seaqpw3gkmqbkqxwpbqtqobbh5dwtbpxqoyzhbnb4w7asjafbxkxr6hi,ampersand.tar.gz.be,8589934592
f022352,1509878,baga6ea4seaqdqlmk43ryuofpe2ifmx4fuulcz3tvsig262dhcsfluos7zlh5yky,bentDice.tar.ab,8589934592
f022352,1509756,baga6ea4seaqblsse7pbzoh2y2elhi3qexs5fynsnwn4kmfki7vkfao6dt5og4ay,bentDice.tar.ak,8589934592
f022352,1510510,baga6ea4seaqe6mp53xhanpvn7bcovhqhadsjvnfiz5h4owfv5w3s7if6nu23kmi,bentDice.tar.am,8589934592
f022352,1510421,baga6ea4seaqam7vpd6wfahirizli33upeled3ihgux3qie6ygdvwyzdtk62wkhy,bentDice.tar.as,8589934592
f022352,1509755,baga6ea4seaqbfvbc7aq26zuz27lzzhqieky3ua3nudamcowvsrnurdbrtjpwykq,bentDice.tar.at,8589934592
f022352,1509750,baga6ea4seaqmtgkh52wczv52binokddcw2jmtjgr32otcpy3jyrmsqvddulwcaa,bentDice.tar.au,8589934592
f022352,1509744,baga6ea4seaqe3kv5krcstsqo4sm2rf3r3locf7mfpdqgkfcoun6bmshzekk5eki,bentDice.tar.av,8589934592
f022352,1510495,baga6ea4seaqdfn57l7ul2jbzcaddy2472wnmkgny2zxc2sqiy6ovrpphx6lqkga,bentDice.tar.ay,8589934592
f022352,1510229,baga6ea4seaqhzevfhfci2rybpb2dhzaqk6hx4le5djagi6nke6xbegdwnn4xubq,clover.tar.03,17179869184
f022352,1509745,baga6ea4seaqlgb4vfzaulzkvsyuihwapc77kns767evgip76pnnjkytszqkq2pa,clover.tar.04,17179869184
f022352,1509899,baga6ea4seaqdnkw2vnhzru2hugdpctepfwk7xdgbracqsi6nxgmp3442254dmny,clover.tar.12,17179869184
f022352,1509746,baga6ea4seaqmer27fkrjhw73todklnz3blqwz6j7fbzilyj643tqhmmfdf3xaei,clover.tar.14,17179869184
f022352,1510232,baga6ea4seaqctspfliyjremjmafrqhujxv7n5zxyz2xm5ccgafbhg2eocummonq,clover.tar.15,17179869184
f022352,1510333,baga6ea4seaqdet46mtsvebooprca675lfg5vvs3iobk3japv7gn6uv5lbrgcybq,clover.tar.17,17179869184
f022352,1509719,baga6ea4seaqbhhljn7jnmp3in374yqgw76uzkvmebl6incrynkhzthsmgokqshy,clover.tar.18,8589934592
f02401,1473294,baga6ea4seaqcnzy62c5kkkbgdfslso56n2bwmxxmelzz272odwopg6b7rfnloha,patrick.tar.00,34359738368
f01278,1470529,baga6ea4seaqcnzy62c5kkkbgdfslso56n2bwmxxmelzz272odwopg6b7rfnloha,patrick.tar.00,34359738368
f02401,1472951,baga6ea4seaqikq3w3ivmn6fj764lo2lp3goic4bzsnajyfzbi4ngwvqswbagofq,patrick.tar.01,34359738368
f01278,1470463,baga6ea4seaqikq3w3ivmn6fj764lo2lp3goic4bzsnajyfzbi4ngwvqswbagofq,patrick.tar.01,34359738368
f01278,1470506,baga6ea4seaqnqzlcju3r2lgpblp6b3aouj6o3qgjrr4nyiphebcq6sakpny6spi,patrick.tar.02,34359738368
f02401,1473138,baga6ea4seaqnqzlcju3r2lgpblp6b3aouj6o3qgjrr4nyiphebcq6sakpny6spi,patrick.tar.02,34359738368
f02401,1472832,baga6ea4seaqjp3323lwtpxc573hjzjswfh2yosyep4aojvjjrexheodjxnsv4nq,patrick.tar.03,34359738368
f01278,1470171,baga6ea4seaqjp3323lwtpxc573hjzjswfh2yosyep4aojvjjrexheodjxnsv4nq,patrick.tar.03,34359738368
f02401,1472834,baga6ea4seaqgng5thcgqtrvugwsfm76dzux7kli6jheu3lfs3fyb5njd2ypaena,patrick.tar.04,34359738368
f01278,1470414,baga6ea4seaqgng5thcgqtrvugwsfm76dzux7kli6jheu3lfs3fyb5njd2ypaena,patrick.tar.04,34359738368
f01278,1470169,baga6ea4seaqctair2qxaahlklselvxcl6dgcyem5pck3il7oz6ishsnyclnsemi,patrick.tar.05,34359738368
f02401,1472670,baga6ea4seaqctair2qxaahlklselvxcl6dgcyem5pck3il7oz6ishsnyclnsemi,patrick.tar.05,34359738368
f01278,1470170,baga6ea4seaqmih2c5aon3hmwlmahh6o6yowfhoohpdffbnkgw37d7ejifcuhcaa,patrick.tar.06,34359738368
f02401,1472674,baga6ea4seaqmih2c5aon3hmwlmahh6o6yowfhoohpdffbnkgw37d7ejifcuhcaa,patrick.tar.06,34359738368
f01276,1479195,baga6ea4seaqk24guzz5l6ye4vmeo7i5uhzzigcrms34azc442kaqh7tdhl5loga,picasso.tar.00,34359738368
f015927,1474969,baga6ea4seaqk24guzz5l6ye4vmeo7i5uhzzigcrms34azc442kaqh7tdhl5loga,picasso.tar.00,34359738368
f022352,1477148,baga6ea4seaqk24guzz5l6ye4vmeo7i5uhzzigcrms34azc442kaqh7tdhl5loga,picasso.tar.00,34359738368
f01278,1476064,baga6ea4seaqk24guzz5l6ye4vmeo7i5uhzzigcrms34azc442kaqh7tdhl5loga,picasso.tar.00,34359738368
f015927,1475085,baga6ea4seaqbharivaimpk3x4a74aqifo46lqprsicunozgpty3ute6uo4m4ekq,picasso.tar.01,34359738368
f022352,1477120,baga6ea4seaqbharivaimpk3x4a74aqifo46lqprsicunozgpty3ute6uo4m4ekq,picasso.tar.01,34359738368
f01278,1475884,baga6ea4seaqbharivaimpk3x4a74aqifo46lqprsicunozgpty3ute6uo4m4ekq,picasso.tar.01,34359738368
f01276,1479156,baga6ea4seaqbharivaimpk3x4a74aqifo46lqprsicunozgpty3ute6uo4m4ekq,picasso.tar.01,34359738368
f064218,1475571,baga6ea4seaqbharivaimpk3x4a74aqifo46lqprsicunozgpty3ute6uo4m4ekq,picasso.tar.01,34359738368
f022352,1476917,baga6ea4seaqiujp7m53b57imgtzuzh23uqed2h35bn6mlpqdm4fstrw5q35rcka,picasso.tar.02,34359738368
f01278,1475450,baga6ea4seaqiujp7m53b57imgtzuzh23uqed2h35bn6mlpqdm4fstrw5q35rcka,picasso.tar.02,34359738368
f01276,1478938,baga6ea4seaqiujp7m53b57imgtzuzh23uqed2h35bn6mlpqdm4fstrw5q35rcka,picasso.tar.02,34359738368
f015927,1475091,baga6ea4seaqiujp7m53b57imgtzuzh23uqed2h35bn6mlpqdm4fstrw5q35rcka,picasso.tar.02,34359738368
f064218,1475604,baga6ea4seaqfe7n4kzgzutfioxqqshr4cyq6e2t64j7heqhg3tyghx5zihwfydy,picasso.tar.03,34359738368
f01278,1478583,baga6ea4seaqfe7n4kzgzutfioxqqshr4cyq6e2t64j7heqhg3tyghx5zihwfydy,picasso.tar.03,34359738368
f01276,1479445,baga6ea4seaqfe7n4kzgzutfioxqqshr4cyq6e2t64j7heqhg3tyghx5zihwfydy,picasso.tar.03,34359738368
f022352,1477136,baga6ea4seaqfe7n4kzgzutfioxqqshr4cyq6e2t64j7heqhg3tyghx5zihwfydy,picasso.tar.03,34359738368
f015927,1475116,baga6ea4seaqfe7n4kzgzutfioxqqshr4cyq6e2t64j7heqhg3tyghx5zihwfydy,picasso.tar.03,34359738368
f064218,1475591,baga6ea4seaqc6ngzarn4rftcqaptmbue6qkuvu2foxufxfwwn4cgadbtl447ily,picasso.tar.04,34359738368
f022352,1476997,baga6ea4seaqc6ngzarn4rftcqaptmbue6qkuvu2foxufxfwwn4cgadbtl447ily,picasso.tar.04,34359738368
f01276,1479252,baga6ea4seaqc6ngzarn4rftcqaptmbue6qkuvu2foxufxfwwn4cgadbtl447ily,picasso.tar.04,34359738368
f015927,1475140,baga6ea4seaqc6ngzarn4rftcqaptmbue6qkuvu2foxufxfwwn4cgadbtl447ily,picasso.tar.04,34359738368
f01278,1476371,baga6ea4seaqc6ngzarn4rftcqaptmbue6qkuvu2foxufxfwwn4cgadbtl447ily,picasso.tar.04,34359738368
f064218,1475590,baga6ea4seaqmswsqxz2j2ba2p26qhjesszywvzwxxvtvyu5vutuh3wi63unyqaa,picasso.tar.05,34359738368
f01276,1479098,baga6ea4seaqmswsqxz2j2ba2p26qhjesszywvzwxxvtvyu5vutuh3wi63unyqaa,picasso.tar.05,34359738368
f015927,1475161,baga6ea4seaqmswsqxz2j2ba2p26qhjesszywvzwxxvtvyu5vutuh3wi63unyqaa,picasso.tar.05,34359738368
f01278,1476783,baga6ea4seaqmswsqxz2j2ba2p26qhjesszywvzwxxvtvyu5vutuh3wi63unyqaa,picasso.tar.05,34359738368
f022352,1477041,baga6ea4seaqmswsqxz2j2ba2p26qhjesszywvzwxxvtvyu5vutuh3wi63unyqaa,picasso.tar.05,34359738368
f064218,1475442,baga6ea4seaqjz5utjekig5lmj6catqrhzjm3gsckhd55pzvghlz3cl2oy7e56ny,picasso.tar.06,34359738368
f022352,1476858,baga6ea4seaqjz5utjekig5lmj6catqrhzjm3gsckhd55pzvghlz3cl2oy7e56ny,picasso.tar.06,34359738368
f01278,1475104,baga6ea4seaqjz5utjekig5lmj6catqrhzjm3gsckhd55pzvghlz3cl2oy7e56ny,picasso.tar.06,34359738368
f015927,1475191,baga6ea4seaqjz5utjekig5lmj6catqrhzjm3gsckhd55pzvghlz3cl2oy7e56ny,picasso.tar.06,34359738368
f01276,1478937,baga6ea4seaqjz5utjekig5lmj6catqrhzjm3gsckhd55pzvghlz3cl2oy7e56ny,picasso.tar.06,34359738368
f01276,1479069,baga6ea4seaqnq6i3zw52oi3ggszui2rfz2i6skzbniwjzsfwncx2eygmh2t7keq,picasso.tar.07,34359738368
f064218,1475539,baga6ea4seaqnq6i3zw52oi3ggszui2rfz2i6skzbniwjzsfwncx2eygmh2t7keq,picasso.tar.07,34359738368
f01278,1477743,baga6ea4seaqnq6i3zw52oi3ggszui2rfz2i6skzbniwjzsfwncx2eygmh2t7keq,picasso.tar.07,34359738368
f015927,1475247,baga6ea4seaqnq6i3zw52oi3ggszui2rfz2i6skzbniwjzsfwncx2eygmh2t7keq,picasso.tar.07,34359738368
f022352,1477028,baga6ea4seaqnq6i3zw52oi3ggszui2rfz2i6skzbniwjzsfwncx2eygmh2t7keq,picasso.tar.07,34359738368
f064218,1475592,baga6ea4seaqmm6yk3cmmc7ihjygryavs6os3vrwuqgsygpdhoq77mp7syvyyihi,picasso.tar.08,34359738368
f022352,1477078,baga6ea4seaqmm6yk3cmmc7ihjygryavs6os3vrwuqgsygpdhoq77mp7syvyyihi,picasso.tar.08,34359738368
f015927,1475353,baga6ea4seaqmm6yk3cmmc7ihjygryavs6os3vrwuqgsygpdhoq77mp7syvyyihi,picasso.tar.08,34359738368
f01278,1478107,baga6ea4seaqmm6yk3cmmc7ihjygryavs6os3vrwuqgsygpdhoq77mp7syvyyihi,picasso.tar.08,34359738368
f01276,1479347,baga6ea4seaqmm6yk3cmmc7ihjygryavs6os3vrwuqgsygpdhoq77mp7syvyyihi,picasso.tar.08,34359738368
f01276,1479108,baga6ea4seaqlm6d6gmh42n5csqen75zkviyfckkkalxrl23xmxee5lw6symwsha,picasso.tar.09,34359738368
f064218,1475608,baga6ea4seaqlm6d6gmh42n5csqen75zkviyfckkkalxrl23xmxee5lw6symwsha,picasso.tar.09,34359738368
f022352,1477060,baga6ea4seaqlm6d6gmh42n5csqen75zkviyfckkkalxrl23xmxee5lw6symwsha,picasso.tar.09,34359738368
f01278,1477128,baga6ea4seaqlm6d6gmh42n5csqen75zkviyfckkkalxrl23xmxee5lw6symwsha,picasso.tar.09,34359738368
f015927,1475715,baga6ea4seaqlm6d6gmh42n5csqen75zkviyfckkkalxrl23xmxee5lw6symwsha,picasso.tar.09,34359738368
f022352,1477107,baga6ea4seaqcscg4v5wdmgnwbk3exnwcu5q4mtg4tbhwkzlchfsoxa2yg377qgi,picasso.tar.10,34359738368
f01278,1475883,baga6ea4seaqcscg4v5wdmgnwbk3exnwcu5q4mtg4tbhwkzlchfsoxa2yg377qgi,picasso.tar.10,34359738368
f015927,1475796,baga6ea4seaqcscg4v5wdmgnwbk3exnwcu5q4mtg4tbhwkzlchfsoxa2yg377qgi,picasso.tar.10,34359738368
f064218,1475538,baga6ea4seaqcscg4v5wdmgnwbk3exnwcu5q4mtg4tbhwkzlchfsoxa2yg377qgi,picasso.tar.10,34359738368
f01276,1479130,baga6ea4seaqcscg4v5wdmgnwbk3exnwcu5q4mtg4tbhwkzlchfsoxa2yg377qgi,picasso.tar.10,34359738368
f047419,1474279,baga6ea4seaqg4pbhp22um7dyjpvbmbev22diqzuy6yqzjnv6c3trntkkiofzkea,sid.tar.00,34359738368
f08403,1473726,baga6ea4seaqg4pbhp22um7dyjpvbmbev22diqzuy6yqzjnv6c3trntkkiofzkea,sid.tar.00,34359738368
f02387,1479879,baga6ea4seaqg4pbhp22um7dyjpvbmbev22diqzuy6yqzjnv6c3trntkkiofzkea,sid.tar.00,34359738368
f062353,1471630,baga6ea4seaqg4pbhp22um7dyjpvbmbev22diqzuy6yqzjnv6c3trntkkiofzkea,sid.tar.00,34359738368
f047419,1474271,baga6ea4seaqgvguqzzqxqjqul6faj4ce5i6x5hrrwf2lv464ctdvpuy67mm2idq,sid.tar.01,34359738368
f062353,1472205,baga6ea4seaqgvguqzzqxqjqul6faj4ce5i6x5hrrwf2lv464ctdvpuy67mm2idq,sid.tar.01,34359738368
f08403,1473742,baga6ea4seaqgvguqzzqxqjqul6faj4ce5i6x5hrrwf2lv464ctdvpuy67mm2idq,sid.tar.01,34359738368
f062353,1472242,baga6ea4seaqcxyurddn3solsratn4kug7o3n7k52x672iqajiqmlitvzq3pzgiy,sid.tar.02,34359738368
f047419,1480641,baga6ea4seaqcxyurddn3solsratn4kug7o3n7k52x672iqajiqmlitvzq3pzgiy,sid.tar.02,34359738368
f02387,1474167,baga6ea4seaqjuj4cvke5s6pe4iy7vtom2enogsjumsrazg4455gjul4erlfl6oi,sid.tar.03,34359738368
f047419,1480112,baga6ea4seaqjuj4cvke5s6pe4iy7vtom2enogsjumsrazg4455gjul4erlfl6oi,sid.tar.03,34359738368
f08403,1471918,baga6ea4seaqjuj4cvke5s6pe4iy7vtom2enogsjumsrazg4455gjul4erlfl6oi,sid.tar.03,34359738368
f062353,1472203,baga6ea4seaqjuj4cvke5s6pe4iy7vtom2enogsjumsrazg4455gjul4erlfl6oi,sid.tar.03,34359738368
f010617,1592065,baga6ea4seaqagjmfa7et7e5obbkoc5flh7te3pxelf7rgcod3aihvfoly7yfkey,sid.tar.04,34359738368
f08403,1471281,baga6ea4seaqagjmfa7et7e5obbkoc5flh7te3pxelf7rgcod3aihvfoly7yfkey,sid.tar.04,34359738368
f062353,1472200,baga6ea4seaqagjmfa7et7e5obbkoc5flh7te3pxelf7rgcod3aihvfoly7yfkey,sid.tar.04,34359738368
f047419,1474358,baga6ea4seaqagjmfa7et7e5obbkoc5flh7te3pxelf7rgcod3aihvfoly7yfkey,sid.tar.04,34359738368
f062353,1472201,baga6ea4seaqhtxs6as4rg3d6jqbftisuhhvhxijkzk5pn4vjj6qs5jbfx64yopy,sid.tar.05,34359738368
f08403,1471975,baga6ea4seaqhtxs6as4rg3d6jqbftisuhhvhxijkzk5pn4vjj6qs5jbfx64yopy,sid.tar.05,34359738368
f02387,1474137,baga6ea4seaqhtxs6as4rg3d6jqbftisuhhvhxijkzk5pn4vjj6qs5jbfx64yopy,sid.tar.05,34359738368
f047419,1478964,baga6ea4seaqhtxs6as4rg3d6jqbftisuhhvhxijkzk5pn4vjj6qs5jbfx64yopy,sid.tar.05,34359738368
f02387,1474035,baga6ea4seaqa23veq7sbs36seto4rf7dl4t47x7ybpp7h6pm6nzqji53wzvdoha,sid.tar.06,34359738368
f062353,1471735,baga6ea4seaqa23veq7sbs36seto4rf7dl4t47x7ybpp7h6pm6nzqji53wzvdoha,sid.tar.06,34359738368
f047419,1478924,baga6ea4seaqa23veq7sbs36seto4rf7dl4t47x7ybpp7h6pm6nzqji53wzvdoha,sid.tar.06,34359738368
f08403,1471272,baga6ea4seaqa23veq7sbs36seto4rf7dl4t47x7ybpp7h6pm6nzqji53wzvdoha,sid.tar.06,34359738368
f010617,1592063,baga6ea4seaqa23veq7sbs36seto4rf7dl4t47x7ybpp7h6pm6nzqji53wzvdoha,sid.tar.06,34359738368
f062353,1471667,baga6ea4seaqfkcorrfbiu4m7xsf4hzkkmjx5qddfb2cklcvswuqoowr5c5a3kja,sid.tar.07,34359738368
f010617,1592061,baga6ea4seaqfkcorrfbiu4m7xsf4hzkkmjx5qddfb2cklcvswuqoowr5c5a3kja,sid.tar.07,34359738368
f08403,1471242,baga6ea4seaqfkcorrfbiu4m7xsf4hzkkmjx5qddfb2cklcvswuqoowr5c5a3kja,sid.tar.07,34359738368
f02387,1474032,baga6ea4seaqfkcorrfbiu4m7xsf4hzkkmjx5qddfb2cklcvswuqoowr5c5a3kja,sid.tar.07,34359738368
f047419,1477761,baga6ea4seaqfkcorrfbiu4m7xsf4hzkkmjx5qddfb2cklcvswuqoowr5c5a3kja,sid.tar.07,34359738368
f02387,1479331,baga6ea4seaqkpgsmawebyulhfkwuflkcruokduyqfgxztj7mhcdoefhqtunc4cy,sid.tar.08,34359738368
f062353,1472202,baga6ea4seaqkpgsmawebyulhfkwuflkcruokduyqfgxztj7mhcdoefhqtunc4cy,sid.tar.08,34359738368
f047419,1478817,baga6ea4seaqkpgsmawebyulhfkwuflkcruokduyqfgxztj7mhcdoefhqtunc4cy,sid.tar.08,34359738368
f08403,1471977,baga6ea4seaqkpgsmawebyulhfkwuflkcruokduyqfgxztj7mhcdoefhqtunc4cy,sid.tar.08,34359738368
f047419,1480987,baga6ea4seaqo7axhrfmrma3ngyx6wg7eysba77tfns4k33fxfmbqr5hph3q5mda,sid.tar.09,34359738368
f062353,1472258,baga6ea4seaqo7axhrfmrma3ngyx6wg7eysba77tfns4k33fxfmbqr5hph3q5mda,sid.tar.09,34359738368
f02387,1479539,baga6ea4seaqo7axhrfmrma3ngyx6wg7eysba77tfns4k33fxfmbqr5hph3q5mda,sid.tar.09,34359738368
f08403,1473671,baga6ea4seaqo7axhrfmrma3ngyx6wg7eysba77tfns4k33fxfmbqr5hph3q5mda,sid.tar.09,34359738368
f08403,1473710,baga6ea4seaqmhfuwmgjubtxt34ejjt3mmxkzvbjstxfn6qgc5qeen5z5g4jusny,sid.tar.10,34359738368
f047419,1481527,baga6ea4seaqmhfuwmgjubtxt34ejjt3mmxkzvbjstxfn6qgc5qeen5z5g4jusny,sid.tar.10,34359738368
f062353,1472204,baga6ea4seaqmhfuwmgjubtxt34ejjt3mmxkzvbjstxfn6qgc5qeen5z5g4jusny,sid.tar.10,34359738368
f02387,1474182,baga6ea4seaqmhfuwmgjubtxt34ejjt3mmxkzvbjstxfn6qgc5qeen5z5g4jusny,sid.tar.10,34359738368
f010617,1592064,baga6ea4seaqf6jj7gzueo4pza6ryjx4a6i3a6bqdvafmkhuomvrb7tsw4lbqaly,sid.tar.11,34359738368
f02387,1479251,baga6ea4seaqf6jj7gzueo4pza6ryjx4a6i3a6bqdvafmkhuomvrb7tsw4lbqaly,sid.tar.11,34359738368
f062353,1472206,baga6ea4seaqf6jj7gzueo4pza6ryjx4a6i3a6bqdvafmkhuomvrb7tsw4lbqaly,sid.tar.11,34359738368
f047419,1482348,baga6ea4seaqf6jj7gzueo4pza6ryjx4a6i3a6bqdvafmkhuomvrb7tsw4lbqaly,sid.tar.11,34359738368
f08403,1471976,baga6ea4seaqf6jj7gzueo4pza6ryjx4a6i3a6bqdvafmkhuomvrb7tsw4lbqaly,sid.tar.11,34359738368
f02387,1474033,baga6ea4seaqbcwcwrv5nwtxybaknhnj7rwpzsjertm2pt6wgq6y3cc74mlcsmfq,sid.tar.12,34359738368
f062353,1471703,baga6ea4seaqbcwcwrv5nwtxybaknhnj7rwpzsjertm2pt6wgq6y3cc74mlcsmfq,sid.tar.12,34359738368
f047419,1482706,baga6ea4seaqbcwcwrv5nwtxybaknhnj7rwpzsjertm2pt6wgq6y3cc74mlcsmfq,sid.tar.12,34359738368
f08403,1471256,baga6ea4seaqbcwcwrv5nwtxybaknhnj7rwpzsjertm2pt6wgq6y3cc74mlcsmfq,sid.tar.12,34359738368
f01278,1474112,baga6ea4seaqerrghtaedhjzywsvzdqcgffehvnz6nnzlr6wkdax6n7zig546unq,sphinx.tar.00,34359738368
f02401,1472672,baga6ea4seaqerrghtaedhjzywsvzdqcgffehvnz6nnzlr6wkdax6n7zig546unq,sphinx.tar.00,34359738368
f01278,1470581,baga6ea4seaqgwtpuzclfuybedsk4b2ev7xripd4mmjxdkqaxbltvttlwo7ioilq,sphinx.tar.01,34359738368
f02401,1472833,baga6ea4seaqgwtpuzclfuybedsk4b2ev7xripd4mmjxdkqaxbltvttlwo7ioilq,sphinx.tar.01,34359738368
f02401,1473544,baga6ea4seaqmubdjxguzui6pjtdk7cusfvxmxglvsvneo4c3zklnjjn2ej4rgia,sphinx.tar.02,34359738368
f01278,1470552,baga6ea4seaqmubdjxguzui6pjtdk7cusfvxmxglvsvneo4c3zklnjjn2ej4rgia,sphinx.tar.02,34359738368
f01278,1470445,baga6ea4seaqp3g2g6mqzf2egwvc7rns23ggmitdhpz5q3xt54mr5v4dsi273gmq,sphinx.tar.03,34359738368
f02401,1472902,baga6ea4seaqp3g2g6mqzf2egwvc7rns23ggmitdhpz5q3xt54mr5v4dsi273gmq,sphinx.tar.03,34359738368
f02401,1473136,baga6ea4seaqfafuxitwkxql53tngyy4adgjznptb3abkfnyna6z3oacmhgfkipi,sphinx.tar.04,34359738368
f01278,1470492,baga6ea4seaqfafuxitwkxql53tngyy4adgjznptb3abkfnyna6z3oacmhgfkipi,sphinx.tar.04,34359738368
f01278,1474819,baga6ea4seaqlux6jhvnmeixjl653zev7kzcvvwwsms53zjovxhn7oqvsgdqbafi,sphinx.tar.05,17179869184
f022142,1482340,baga6ea4seaqi7y3ut2m6g5hacqucpb6ivinds5bwp5idp44l7fk43u46kng2wma,star.tar.00,34359738368
f09848,1479864,baga6ea4seaqi7y3ut2m6g5hacqucpb6ivinds5bwp5idp44l7fk43u46kng2wma,star.tar.00,34359738368
f022142,1484897,baga6ea4seaqbhr6nfyy7oyuvrnrzfajle7p3wjzejpwlpc233bl4qxbmjahzmby,star.tar.01,34359738368
f09848,1479876,baga6ea4seaqbhr6nfyy7oyuvrnrzfajle7p3wjzejpwlpc233bl4qxbmjahzmby,star.tar.01,34359738368
f022142,1481206,baga6ea4seaqftywojdwgpt6tz5q3psxejb4oezwfhciqcg6qtspewsxgrrwfudq,star.tar.02,34359738368
f09848,1479343,baga6ea4seaqftywojdwgpt6tz5q3psxejb4oezwfhciqcg6qtspewsxgrrwfudq,star.tar.02,34359738368
f022142,1485082,baga6ea4seaqgiugappq67xhy5kucqggr5felc7jcmhpku6f4r7ezgrzospz7qmi,star.tar.03,34359738368
f09848,1479945,baga6ea4seaqgiugappq67xhy5kucqggr5felc7jcmhpku6f4r7ezgrzospz7qmi,star.tar.03,34359738368
f09848,1479865,baga6ea4seaqfahsfnpdxwr6shapxlremau2mx56b2xcygpknelgwwst7vko3gjq,star.tar.04,34359738368
f022142,1484749,baga6ea4seaqfahsfnpdxwr6shapxlremau2mx56b2xcygpknelgwwst7vko3gjq,star.tar.04,34359738368
f09848,1479887,baga6ea4seaqigt4idndzq2lmnjxqftlaup5vg252uvg4muhbpmxwaf26ybptuli,star.tar.05,34359738368
f09848,1479946,baga6ea4seaqfd36eko5ofcy5qvv7dj67pguz5ne724gnnitqdidsbs3viyd5moa,star.tar.06,34359738368
f09848,1479947,baga6ea4seaqltwyowcbhl4tdam7iytfn34qhf6mdrjhs2hh4xntlgtenbvloapi,star.tar.07,34359738368
f022142,1488172,baga6ea4seaqltwyowcbhl4tdam7iytfn34qhf6mdrjhs2hh4xntlgtenbvloapi,star.tar.07,34359738368
f022142,1488390,baga6ea4seaqbhjdxsjk43q5zlugrwfduv3p5jyuh6k6myd7ntt467ptsljtsmoa,star.tar.08,34359738368
f09848,1479886,baga6ea4seaqbhjdxsjk43q5zlugrwfduv3p5jyuh6k6myd7ntt467ptsljtsmoa,star.tar.08,34359738368
f09848,1479833,baga6ea4seaqlv4kf2hzdhd6kuxhmdrvlhfq3u6jlswdml3gmqrq4jw53x3mbyda,star.tar.09,34359738368
f022142,1482321,baga6ea4seaqlv4kf2hzdhd6kuxhmdrvlhfq3u6jlswdml3gmqrq4jw53x3mbyda,star.tar.09,34359738368
